DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 219.5184, Y 33.2922, Z 1.1250, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12702] = {X 294.0577, Y 56.4990, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12703] = {X 293.5639, Y 56.0126, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12704] = {X 293.1222, Y 55.4936, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12705] = {X 292.7776, Y 54.9056, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12706] = {X 292.5095, Y 54.3391, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12707] = {X 292.4407, Y 54.1990, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12708] = {X 292.3679, Y 54.0609, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12709] = {X 292.0215, Y 53.1885, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12710] = {X 291.8936, Y 52.2587, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12711] = {X 291.8725, Y 50.9116, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12712] = {X 291.8725, Y 49.0884, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12713] = {X 291.8936, Y 47.7413, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12714] = {X 292.0215, Y 46.8115, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12715] = {X 292.3679, Y 45.9392, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12716] = {X 292.4407, Y 45.8010, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12717] = {X 292.5095, Y 45.6609, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12718] = {X 292.7776, Y 45.0944, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12719] = {X 293.1222, Y 44.5064, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12720] = {X 293.5639, Y 43.9874, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12721] = {X 294.0577, Y 43.5010, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12722] = {X 294.5585, Y 43.0846, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12723] = {X 295.1216, Y 42.7573, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12724] = {X 295.5834, Y 42.5385, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12725] = {X 295.7061, Y 42.4785, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12726] = {X 295.8272, Y 42.4155, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12727] = {X 296.4508, Y 42.1484, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12728] = {X 297.1112, Y 41.9934, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12729] = {X 297.7885, Y 41.9552, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12730] = {X 298.4683, Y 41.9764, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12731] = {X 298.7665, Y 41.9775, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12732] = {X 299.0643, Y 41.9625, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12733] = {X 299.1992, Y 41.9503, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12734] = {X 299.3337, Y 41.9347, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12735] = {X 299.6371, Y 41.8872, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12736] = {X 299.9373, Y 41.8228, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12737] = {X 300.6818, Y 41.7160, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12738] = {X 301.4330, Y 41.7542, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12739] = {X 301.5802, Y 41.7741, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12740] = {X 301.7279, Y 41.7900, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12741] = {X 302.2253, Y 41.8367, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12742] = {X 303.0747, Y 42.0139, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12743] = {X 303.8640, Y 42.3745, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12744] = {X 304.1454, Y 42.5323, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12745] = {X 304.4356, Y 42.6733, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12746] = {X 304.9148, Y 42.8889, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12747] = {X 305.7125, Y 43.3701, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12748] = {X 306.3732, Y 44.0269, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12749] = {X 306.8594, Y 44.8216, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12750] = {X 307.1354, Y 45.3914, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12751] = {X 307.4365, Y 45.9483, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12752] = {X 307.7661, Y 46.7034, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12753] = {X 307.9297, Y 47.5109, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12754] = {X 307.9900, Y 48.1531, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12755] = {X 308.0078, Y 48.3158, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12756] = {X 308.0304, Y 48.4778, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12757] = {X 308.0414, Y 48.5463, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12758] = {X 308.0533, Y 48.6146, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12759] = {X 308.0941, Y 48.8181, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12760] = {X 308.1425, Y 49.0199, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12761] = {X 308.2537, Y 49.6702, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12762] = {X 308.2537, Y 50.3298, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12763] = {X 308.1425, Y 50.9801, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12764] = {X 308.0941, Y 51.1819, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12765] = {X 308.0533, Y 51.3854, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12766] = {X 308.0394, Y 51.4660, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12767] = {X 308.0266, Y 51.5469, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12768] = {X 308.0063, Y 51.6965, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12769] = {X 307.9901, Y 51.8467, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12770] = {X 307.9319, Y 52.4656, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12771] = {X 307.7641, Y 53.2864, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12772] = {X 307.4248, Y 54.0524, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12773] = {X 307.1187, Y 54.6116, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12774] = {X 306.8400, Y 55.1851, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12775] = {X 306.3539, Y 55.9809, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12776] = {X 305.6927, Y 56.6385, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12777] = {X 304.8943, Y 57.1204, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12778] = {X 304.4356, Y 57.3267, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12779] = {X 304.1454, Y 57.4677, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12780] = {X 303.8640, Y 57.6255, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12781] = {X 303.0747, Y 57.9861, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12782] = {X 302.2253, Y 58.1633, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12783] = {X 302.0110, Y 58.1834, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12784] = {X 301.5186, Y 58.2955, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12785] = {X 301.0714, Y 58.5302, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12786] = {X 300.6995, Y 58.8720, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12787] = {X 297.4161, Y 62.7898, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12788] = {X 296.9525, Y 63.1923, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12789] = {X 296.3867, Y 63.4307, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12790] = {X 295.7748, Y 63.4814, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12791] = {X 295.1263, Y 63.3768, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12792] = {X 294.5046, Y 63.1648, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12793] = {X 293.9272, Y 62.8515, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12794] = {X 293.3265, Y 62.4564, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12795] = {X 293.2456, Y 62.3957, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12796] = {X 292.4819, Y 62.0338, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12797] = {X 292.3044, Y 61.9441, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12798] = {X 292.1317, Y 61.8454, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12799] = {X 291.4109, Y 61.4083, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12800] = {X 291.0383, Y 61.1516, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12801] = {X 290.6980, Y 60.8534, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12802] = {X 289.2218, Y 59.3997, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12803] = {X 288.8908, Y 59.0290, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12804] = {X 288.6096, Y 58.6193, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12805] = {X 288.0514, Y 57.6828, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12806] = {X 287.8427, Y 57.2418, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12807] = {X 287.5735, Y 56.6736, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12808] = {X 287.1968, Y 56.1338, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12809] = {X 286.8372, Y 55.4991, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12810] = {X 286.6021, Y 54.8085, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12811] = {X 286.4997, Y 54.0863, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12812] = {X 286.4424, Y 52.8627, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12813] = {X 286.4125, Y 50.9543, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12814] = {X 286.4125, Y 49.0457, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12815] = {X 286.4424, Y 47.1372, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12816] = {X 286.4710, Y 46.2200, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12817] = {X 286.6061, Y 45.3183, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12818] = {X 286.9468, Y 44.4725, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12819] = {X 287.5745, Y 43.3247, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12820] = {X 288.0514, Y 42.3172, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12821] = {X 288.6096, Y 41.3807, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12822] = {X 288.8908, Y 40.9710, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12823] = {X 289.2218, Y 40.6004, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12824] = {X 290.6980, Y 39.1466, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12825] = {X 291.0383, Y 38.8484, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12826] = {X 291.4109, Y 38.5917, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12827] = {X 292.1317, Y 38.1546, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12828] = {X 292.3044, Y 38.0559, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12829] = {X 292.4819, Y 37.9662, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12830] = {X 292.7838, Y 37.8231, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12831] = {X 293.2477, Y 37.6031, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12832] = {X 293.3265, Y 37.5436, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12833] = {X 293.9272, Y 37.1485, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12834] = {X 294.5572, Y 36.8126, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12835] = {X 295.2379, Y 36.5971, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12836] = {X 295.9465, Y 36.5094, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12837] = {X 297.1370, Y 36.4722, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12838] = {X 297.9587, Y 36.4978, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12839] = {X 298.6419, Y 36.5186, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12840] = {X 299.8220, Y 36.2097, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12841] = {X 300.6317, Y 36.0867, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12842] = {X 301.4492, Y 36.1355, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12843] = {X 302.2385, Y 36.3539, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12844] = {X 302.7359, Y 36.4007, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12845] = {X 303.8492, Y 36.5031, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12846] = {X 304.6001, Y 36.6002, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12847] = {X 305.3182, Y 36.8407, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12848] = {X 305.9762, Y 37.2154, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12849] = {X 306.5259, Y 37.6038, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12850] = {X 306.6755, Y 37.6939, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12851] = {X 307.6367, Y 38.1263, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12852] = {X 308.3221, Y 38.4607, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12853] = {X 308.8759, Y 38.7904, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12854] = {X 309.3678, Y 39.2067, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12855] = {X 310.6603, Y 40.4993, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12856] = {X 311.1898, Y 41.1588, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12857] = {X 311.5646, Y 41.9169, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12858] = {X 311.6887, Y 42.2369, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12859] = {X 311.8252, Y 42.5517, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12860] = {X 311.9950, Y 42.9024, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12861] = {X 312.1803, Y 43.2451, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12862] = {X 312.3800, Y 43.5780, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12863] = {X 312.5942, Y 43.9017, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12864] = {X 312.9831, Y 44.6090, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12865] = {X 313.2182, Y 45.3811, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12866] = {X 313.2892, Y 46.1851, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12867] = {X 313.3658, Y 47.0004, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12868] = {X 313.4271, Y 47.6463, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12869] = {X 313.7754, Y 48.4498, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12870] = {X 314.0156, Y 49.2084, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12871] = {X 314.0967, Y 50.0000, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12872] = {X 314.0156, Y 50.7916, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12873] = {X 313.7754, Y 51.5502, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12874] = {X 313.4261, Y 52.3574, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12875] = {X 313.3680, Y 52.9763, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12876] = {X 313.2892, Y 53.8158, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12877] = {X 313.2151, Y 54.6430, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12878] = {X 312.9675, Y 55.4357, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12879] = {X 312.5576, Y 56.1580, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12880] = {X 312.3457, Y 56.4688, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12881] = {X 312.1492, Y 56.7895, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12882] = {X 311.9703, Y 57.1163, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12883] = {X 311.8074, Y 57.4514, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12884] = {X 311.6762, Y 57.7563, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12885] = {X 311.5583, Y 58.0666, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12886] = {X 311.1890, Y 58.8297, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12887] = {X 310.6635, Y 59.4949, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12888] = {X 309.4212, Y 60.7563, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12889] = {X 308.9204, Y 61.1852, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12890] = {X 308.3545, Y 61.5235, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12891] = {X 307.6367, Y 61.8737, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12892] = {X 307.1342, Y 62.0998, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12893] = {X 306.6742, Y 62.3068, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12894] = {X 305.6449, Y 62.9340, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12895] = {X 304.7648, Y 63.3302, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12896] = {X 303.8144, Y 63.4980, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12897] = {X 302.7359, Y 63.5993, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12898] = {X 302.2354, Y 63.6468, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12899] = {X 301.3291, Y 63.8619, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12900] = {X 300.3976, Y 63.8561, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12901] = {X 299.4942, Y 63.6295, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12902] = {X 298.7528, Y 63.5599, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12903] = {X 298.0928, Y 63.4980, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12904] = {X 297.1370, Y 63.5278, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12905] = {X 295.9465, Y 63.4906, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12906] = {X 295.4048, Y 63.4355, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12907] = {X 294.8761, Y 63.3055, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12908] = {X 294.4160, Y 63.0878, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12909] = {X 294.0278, Y 62.7584, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12910] = {X 293.7382, Y 62.3398, Z -72.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12911] = {X 293.7382, Y 62.3398, Z -69.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12912] = {X 297.0642, Y 50.6205, Z -69.7778, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12913] = {X 296.7340, Y 50.0486, Z -69.9547, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12914] = {X 296.5324, Y 48.7734, Z -70.3007, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12915] = {X 296.8014, Y 47.5106, Z -70.6466, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12916] = {X 297.2613, Y 46.7141, Z -70.8931, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12917] = {X 298.2204, Y 45.8497, Z -71.2390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12918] = {X 299.4256, Y 45.3867, Z -71.5850, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12919] = {X 300.7167, Y 45.3867, Z -71.9309, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12920] = {X 301.9219, Y 45.8497, Z -72.2769, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12921] = {X 302.8809, Y 46.7141, Z -72.6228, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12922] = {X 303.3408, Y 47.5106, Z -72.8693, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12923] = {X 303.6099, Y 48.7734, Z -73.2152, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12924] = {X 303.4082, Y 50.0486, Z -73.5612, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12925] = {X 302.7627, Y 51.1667, Z -73.9071, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12926] = {X 301.7591, Y 51.9790, Z -74.2531, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12927] = {X 300.5310, Y 52.3773, Z -74.5990, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12928] = {X 300.0711, Y 52.3773, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12929] = {X 299.9256, Y 52.3734, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12930] = {X 299.7805, Y 52.3604, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12931] = {X 299.1003, Y 52.1907, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12932] = {X 298.5008, Y 51.8271, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12933] = {X 298.0358, Y 51.3023, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12934] = {X 297.7471, Y 50.6634, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12935] = {X 297.6606, Y 49.9676, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[12936] = {X 297.7666, Y 49.2727, Z -74.7222, A 0.000, B 0.000, C 0.000 } 
