DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[663] 
 
 
gfCNCPoint3[1] = {X 795.3362, Y 47.6444, Z -98.0556, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[478] = {X 797.4066, Y 45.5745, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[479] = {X 797.5802, Y 45.4765, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[480] = {X 797.8951, Y 45.3093, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[481] = {X 798.0446, Y 45.2440, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[482] = {X 798.2332, Y 45.1675, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[483] = {X 798.4256, Y 45.1010, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[484] = {X 798.6223, Y 45.0388, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[485] = {X 799.0693, Y 44.9422, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[486] = {X 799.4941, Y 44.8889, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[487] = {X 799.9925, Y 44.8733, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[488] = {X 800.4909, Y 44.8889, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[489] = {X 800.9157, Y 44.9422, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[490] = {X 801.3627, Y 45.0388, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[491] = {X 801.5882, Y 45.1101, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[492] = {X 801.7758, Y 45.1749, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[493] = {X 801.9599, Y 45.2491, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[494] = {X 802.4067, Y 45.4760, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[495] = {X 802.8207, Y 45.7584, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[496] = {X 803.2332, Y 46.0807, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[497] = {X 803.5874, Y 46.3941, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[498] = {X 803.9011, Y 46.7481, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[499] = {X 804.2318, Y 47.1707, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[500] = {X 804.5185, Y 47.5912, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[501] = {X 804.7479, Y 48.0454, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[502] = {X 804.8188, Y 48.2228, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[503] = {X 804.8810, Y 48.4034, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[504] = {X 804.9524, Y 48.6291, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[505] = {X 805.0329, Y 49.0018, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[506] = {X 805.0985, Y 49.4096, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[507] = {X 805.1205, Y 49.8222, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[508] = {X 805.1205, Y 50.1778, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[509] = {X 805.0985, Y 50.5904, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[510] = {X 805.0329, Y 50.9982, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[511] = {X 804.9524, Y 51.3709, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[512] = {X 804.8810, Y 51.5966, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[513] = {X 804.8188, Y 51.7772, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[514] = {X 804.7479, Y 51.9545, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[515] = {X 804.6707, Y 52.1347, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[516] = {X 804.4888, Y 52.4796, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[517] = {X 804.2639, Y 52.8535, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[518] = {X 803.9985, Y 53.1999, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[519] = {X 803.8162, Y 53.4121, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[520] = {X 803.6174, Y 53.6263, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[521] = {X 803.4032, Y 53.8251, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[522] = {X 803.1532, Y 54.0400, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[523] = {X 802.8417, Y 54.2813, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[524] = {X 802.5075, Y 54.4900, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[525] = {X 802.3938, Y 54.5532, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[526] = {X 802.0442, Y 54.7250, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[527] = {X 801.6793, Y 54.8610, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[528] = {X 801.3627, Y 54.9612, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[529] = {X 800.9157, Y 55.0578, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[530] = {X 800.4909, Y 55.1111, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[531] = {X 799.9925, Y 55.1267, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[532] = {X 799.5392, Y 55.1125, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[533] = {X 798.9267, Y 55.1914, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[534] = {X 798.3695, Y 55.4579, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[535] = {X 797.9237, Y 55.8853, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[536] = {X 796.3317, Y 57.9911, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[537] = {X 795.8902, Y 58.4156, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[538] = {X 795.3388, Y 58.6822, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[539] = {X 794.7319, Y 58.7646, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[540] = {X 794.1294, Y 58.6547, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[541] = {X 793.5907, Y 58.3634, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[542] = {X 792.8380, Y 57.7870, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[543] = {X 792.5393, Y 57.5334, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[544] = {X 792.2676, Y 57.2511, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[545] = {X 791.7648, Y 56.6729, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[546] = {X 791.6116, Y 56.4851, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[547] = {X 791.4703, Y 56.2882, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[548] = {X 790.9580, Y 55.5247, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[549] = {X 790.7855, Y 55.2374, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[550] = {X 790.4859, Y 54.6758, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[551] = {X 790.3883, Y 54.4797, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[552] = {X 790.3019, Y 54.2784, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[553] = {X 790.0662, Y 53.6832, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[554] = {X 789.7555, Y 52.7951, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[555] = {X 789.6403, Y 52.3996, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[556] = {X 789.5674, Y 51.9942, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[557] = {X 789.4332, Y 50.9234, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[558] = {X 789.3907, Y 50.2416, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[559] = {X 789.3832, Y 50.0000, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[560] = {X 789.3907, Y 49.7585, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[561] = {X 789.4332, Y 49.0766, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[562] = {X 789.5674, Y 48.0058, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[563] = {X 789.6403, Y 47.6004, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[564] = {X 789.7555, Y 47.2049, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[565] = {X 790.0662, Y 46.3168, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[566] = {X 790.3028, Y 45.7211, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[567] = {X 790.3882, Y 45.5224, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[568] = {X 790.4845, Y 45.3287, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[569] = {X 790.7855, Y 44.7637, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[570] = {X 790.9580, Y 44.4753, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[571] = {X 791.4703, Y 43.7118, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[572] = {X 791.6116, Y 43.5149, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[573] = {X 791.7648, Y 43.3271, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[574] = {X 792.3681, Y 42.6334, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[575] = {X 792.6267, Y 42.3747, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[576] = {X 793.3203, Y 41.7714, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[577] = {X 793.5081, Y 41.6181, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[578] = {X 793.7051, Y 41.4767, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[579] = {X 794.4684, Y 40.9645, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[580] = {X 794.7599, Y 40.7919, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[581] = {X 795.5191, Y 40.3890, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[582] = {X 796.1224, Y 40.1255, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[583] = {X 796.3116, Y 40.0488, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[584] = {X 796.5046, Y 39.9820, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[585] = {X 797.2188, Y 39.7560, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[586] = {X 798.1510, Y 39.5546, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[587] = {X 799.0683, Y 39.4395, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[588] = {X 799.9925, Y 39.4107, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[589] = {X 800.9167, Y 39.4395, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[590] = {X 801.8339, Y 39.5546, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[591] = {X 802.7661, Y 39.7560, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[592] = {X 803.4924, Y 39.9859, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[593] = {X 803.6736, Y 40.0482, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[594] = {X 803.8515, Y 40.1194, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[595] = {X 804.4800, Y 40.3890, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[596] = {X 805.2096, Y 40.7738, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[597] = {X 805.5080, Y 40.9486, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[598] = {X 805.7897, Y 41.1492, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[599] = {X 807.1208, Y 42.1892, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[600] = {X 807.4755, Y 42.5030, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[601] = {X 807.7896, Y 42.8574, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[602] = {X 808.8409, Y 44.2009, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[603] = {X 809.0426, Y 44.4839, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[604] = {X 809.2183, Y 44.7837, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[605] = {X 809.6023, Y 45.5119, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[606] = {X 809.8719, Y 46.1405, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[607] = {X 809.9431, Y 46.3184, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[608] = {X 810.0054, Y 46.4996, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[609] = {X 810.2352, Y 47.2261, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[610] = {X 810.4367, Y 48.1585, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[611] = {X 810.5334, Y 48.7735, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[612] = {X 810.5687, Y 49.0744, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[613] = {X 810.5805, Y 49.3771, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[614] = {X 810.5805, Y 50.7603, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[615] = {X 810.5585, Y 51.1734, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[616] = {X 810.4928, Y 51.5819, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[617] = {X 810.2352, Y 52.7739, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[618] = {X 810.0054, Y 53.5004, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[619] = {X 809.9431, Y 53.6816, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[620] = {X 809.8719, Y 53.8595, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[621] = {X 809.6023, Y 54.4881, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[622] = {X 809.3185, Y 55.0263, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[623] = {X 809.0178, Y 55.5954, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[624] = {X 808.7975, Y 55.9575, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[625] = {X 808.5391, Y 56.2936, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[626] = {X 807.6168, Y 57.3667, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[627] = {X 807.3582, Y 57.6253, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[628] = {X 806.2915, Y 58.5424, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[629] = {X 805.9796, Y 58.7841, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[630] = {X 805.6449, Y 58.9930, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[631] = {X 804.5658, Y 59.5926, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[632] = {X 804.2157, Y 59.7647, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[633] = {X 803.8501, Y 59.9009, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[634] = {X 802.7661, Y 60.2440, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[635] = {X 801.8339, Y 60.4454, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[636] = {X 800.9167, Y 60.5605, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[637] = {X 799.9925, Y 60.5893, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[638] = {X 799.0683, Y 60.5605, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[639] = {X 798.1510, Y 60.4454, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[640] = {X 797.2188, Y 60.2440, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[641] = {X 796.5028, Y 60.0174, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[642] = {X 796.3116, Y 59.9513, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[643] = {X 796.1241, Y 59.8754, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[644] = {X 795.5170, Y 59.6110, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[645] = {X 794.8337, Y 59.2483, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[646] = {X 794.5561, Y 59.0858, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[647] = {X 794.2929, Y 58.9011, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[648] = {X 792.8380, Y 57.7870, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[649] = {X 792.5393, Y 57.5334, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[650] = {X 792.2676, Y 57.2511, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[651] = {X 791.7648, Y 56.6729, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[652] = {X 791.6116, Y 56.4851, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[653] = {X 791.4703, Y 56.2882, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[654] = {X 790.9594, Y 55.5267, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[655] = {X 790.5571, Y 54.7516, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[656] = {X 790.3373, Y 53.9064, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[657] = {X 790.3112, Y 53.0335, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[658] = {X 790.4799, Y 52.1766, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[659] = {X 790.8351, Y 51.3788, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[660] = {X 791.3589, Y 50.6800, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[661] = {X 792.0251, Y 50.1152, Z -100.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[662] = {X 792.0251, Y 50.1152, Z -97.7800, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[663] = {X 792.0251, Y 50.1152, Z 10.0000, A 0.000, B 0.000, C 0.000 } 

ENDDAT
