DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 513.9382, Y 55.3384, Z -70.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15877] = {X 689.4882, Y 51.6466, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15878] = {X 689.3610, Y 50.1484, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15879] = {X 689.4463, Y 48.6472, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15880] = {X 689.7469, Y 47.1570, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15881] = {X 690.2567, Y 45.7248, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15882] = {X 690.9654, Y 44.3799, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15883] = {X 691.8585, Y 43.1497, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15884] = {X 692.9179, Y 42.0594, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15885] = {X 694.1218, Y 41.1311, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15886] = {X 695.4458, Y 40.3839, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15887] = {X 696.8626, Y 39.8331, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15888] = {X 698.3436, Y 39.4897, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15889] = {X 699.8583, Y 39.3609, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15890] = {X 701.3760, Y 39.4493, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15891] = {X 702.8656, Y 39.7531, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15892] = {X 704.2966, Y 40.2661, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15893] = {X 705.6400, Y 40.9778, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15894] = {X 706.8811, Y 41.8846, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15895] = {X 707.9786, Y 42.9607, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15896] = {X 708.9096, Y 44.1837, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15897] = {X 709.6546, Y 45.5281, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15898] = {X 710.1982, Y 46.9659, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15899] = {X 710.5290, Y 48.4669, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15900] = {X 710.6400, Y 50.0000, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15901] = {X 710.5290, Y 51.5331, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15902] = {X 710.1982, Y 53.0341, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15903] = {X 709.6546, Y 54.4719, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15904] = {X 708.9096, Y 55.8163, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15905] = {X 707.9786, Y 57.0393, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15906] = {X 706.8811, Y 58.1154, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15907] = {X 705.6400, Y 59.0222, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15908] = {X 704.6790, Y 59.5559, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15909] = {X 703.6682, Y 59.9877, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15910] = {X 702.6182, Y 60.3128, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15911] = {X 702.1893, Y 60.4777, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15912] = {X 701.8108, Y 60.7383, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15913] = {X 701.5039, Y 61.0803, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15914] = {X 698.7563, Y 64.9850, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15915] = {X 698.3691, Y 65.3938, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15916] = {X 697.8813, Y 65.6749, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15917] = {X 697.3334, Y 65.8049, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15918] = {X 696.7713, Y 65.7729, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15919] = {X 694.9197, Y 65.2775, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15920] = {X 693.1402, Y 64.5655, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15921] = {X 691.4579, Y 63.6470, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15922] = {X 689.8966, Y 62.5352, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15923] = {X 688.4785, Y 61.2457, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15924] = {X 687.2238, Y 59.7968, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15925] = {X 686.1501, Y 58.2091, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15926] = {X 685.2726, Y 56.5050, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15927] = {X 684.6040, Y 54.7087, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15928] = {X 684.1920, Y 53.0522, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15929] = {X 683.9577, Y 51.3614, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15930] = {X 683.9037, Y 49.6553, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15931] = {X 684.0307, Y 47.9530, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15932] = {X 684.3818, Y 46.0909, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15933] = {X 684.9492, Y 44.2830, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15934] = {X 685.7252, Y 42.5542, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15935] = {X 686.6989, Y 40.9286, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15936] = {X 687.8568, Y 39.4287, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15937] = {X 689.1830, Y 38.0752, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15938] = {X 690.6590, Y 36.8868, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15939] = {X 692.2644, Y 35.8802, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15940] = {X 693.9769, Y 35.0691, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15941] = {X 695.7729, Y 34.4648, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15942] = {X 697.6275, Y 34.0758, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15943] = {X 699.5149, Y 33.9073, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15944] = {X 701.4090, Y 33.9618, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15945] = {X 703.2836, Y 34.2384, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15946] = {X 705.1127, Y 34.7334, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15947] = {X 706.8710, Y 35.4398, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15948] = {X 708.5342, Y 36.3480, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15949] = {X 710.0955, Y 37.4584, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15950] = {X 711.5138, Y 38.7465, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15951] = {X 712.7691, Y 40.1939, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15952] = {X 713.8436, Y 41.7802, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15953] = {X 714.7220, Y 43.4828, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15954] = {X 715.3919, Y 45.2778, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15955] = {X 715.8439, Y 47.1397, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15956] = {X 716.0715, Y 49.0420, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15957] = {X 716.0715, Y 50.9580, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15958] = {X 715.8439, Y 52.8603, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15959] = {X 715.3919, Y 54.7222, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15960] = {X 714.7220, Y 56.5172, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15961] = {X 713.8436, Y 58.2198, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15962] = {X 712.7691, Y 59.8061, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15963] = {X 711.5138, Y 61.2535, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15964] = {X 710.0955, Y 62.5416, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15965] = {X 708.5342, Y 63.6520, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15966] = {X 706.9587, Y 64.5185, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15967] = {X 705.2964, Y 65.2039, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15968] = {X 703.5681, Y 65.6996, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15969] = {X 701.7952, Y 65.9996, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15970] = {X 700.0000, Y 66.1000, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15971] = {X 698.0548, Y 65.9821, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15972] = {X 696.1380, Y 65.6299, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15973] = {X 695.6640, Y 65.4444, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15974] = {X 695.2542, Y 65.1424, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15975] = {X 694.9364, Y 64.7447, Z -57.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15976] = {X 694.9364, Y 64.7447, Z -54.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15977] = {X 696.9931, Y 49.5232, Z -54.2222, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15978] = {X 696.6629, Y 48.9513, Z -54.3992, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15979] = {X 696.4612, Y 47.6760, Z -54.7451, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15980] = {X 696.7303, Y 46.4133, Z -55.0911, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15981] = {X 697.1902, Y 45.6167, Z -55.3375, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15982] = {X 698.1492, Y 44.7523, Z -55.6835, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15983] = {X 699.3545, Y 44.2894, Z -56.0294, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15984] = {X 700.6455, Y 44.2894, Z -56.3754, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15985] = {X 701.8508, Y 44.7523, Z -56.7213, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15986] = {X 702.8098, Y 45.6167, Z -57.0673, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15987] = {X 703.2697, Y 46.4133, Z -57.3137, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15988] = {X 703.5388, Y 47.6760, Z -57.6597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15989] = {X 703.3371, Y 48.9513, Z -58.0056, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15990] = {X 702.6916, Y 50.0694, Z -58.3515, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15991] = {X 701.6880, Y 50.8816, Z -58.6975, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15992] = {X 700.4599, Y 51.2800, Z -59.0434, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15993] = {X 700.0000, Y 51.2800, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15994] = {X 699.4726, Y 51.1663, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15995] = {X 699.0389, Y 50.8454, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15996] = {X 698.7760, Y 50.3744, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15997] = {X 698.7246, Y 50.1082, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15998] = {X 698.7304, Y 49.8373, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15999] = {X 698.8942, Y 49.3553, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16000] = {X 699.2330, Y 48.9752, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16001] = {X 699.6931, Y 48.7573, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16002] = {X 700.2018, Y 48.7360, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16003] = {X 700.6785, Y 48.9146, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16004] = {X 701.0285, Y 49.2381, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16005] = {X 701.2360, Y 49.6672, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16006] = {X 701.2721, Y 50.1424, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16007] = {X 701.1318, Y 50.5979, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16008] = {X 700.8346, Y 50.9705, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16009] = {X 700.6572, Y 51.1440, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16010] = {X 700.5033, Y 51.3386, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16011] = {X 698.9180, Y 53.6291, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16012] = {X 698.5543, Y 54.0017, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16013] = {X 698.0883, Y 54.2339, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16014] = {X 697.5718, Y 54.2998, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16015] = {X 697.0624, Y 54.1920, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16016] = {X 696.6168, Y 53.9226, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16017] = {X 695.9452, Y 53.2235, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16018] = {X 695.4155, Y 52.4115, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16019] = {X 695.0465, Y 51.5150, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16020] = {X 694.8386, Y 50.4380, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16021] = {X 694.8620, Y 49.3414, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16022] = {X 695.0956, Y 48.3328, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16023] = {X 695.5251, Y 47.3908, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16024] = {X 696.1334, Y 46.5530, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16025] = {X 696.8961, Y 45.8529, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16026] = {X 697.7828, Y 45.3185, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16027] = {X 698.7581, Y 44.9711, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16028] = {X 699.7830, Y 44.8245, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16029] = {X 700.8165, Y 44.8848, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16030] = {X 701.8174, Y 45.1493, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16031] = {X 702.7458, Y 45.6076, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16032] = {X 703.5728, Y 46.2493, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16033] = {X 704.2539, Y 47.0442, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16034] = {X 704.7613, Y 47.9597, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16035] = {X 705.0742, Y 48.9586, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16036] = {X 705.1800, Y 50.0000, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16037] = {X 705.0742, Y 51.0414, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16038] = {X 704.7613, Y 52.0403, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16039] = {X 704.2539, Y 52.9558, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16040] = {X 703.5728, Y 53.7507, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16041] = {X 702.7458, Y 54.3924, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16042] = {X 702.5406, Y 54.5142, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16043] = {X 702.3301, Y 54.6264, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16044] = {X 701.9222, Y 54.9014, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16045] = {X 701.5961, Y 55.2698, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16046] = {X 698.8309, Y 59.3309, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16047] = {X 698.3967, Y 59.7876, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16048] = {X 697.8395, Y 60.0818, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16049] = {X 697.2176, Y 60.1831, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16050] = {X 696.5958, Y 60.0807, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16051] = {X 695.2655, Y 59.5286, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16052] = {X 694.0219, Y 58.8018, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16053] = {X 692.8879, Y 57.9138, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16054] = {X 691.8843, Y 56.8807, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16055] = {X 691.0293, Y 55.7216, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16056] = {X 690.3387, Y 54.4576, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16057] = {X 689.8252, Y 53.1119, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16058] = {X 689.4882, Y 51.6466, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16059] = {X 689.3610, Y 50.1484, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16060] = {X 689.4463, Y 48.6472, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16061] = {X 689.7469, Y 47.1570, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16062] = {X 690.2567, Y 45.7248, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16063] = {X 690.9654, Y 44.3799, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16064] = {X 691.8585, Y 43.1497, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16065] = {X 692.9179, Y 42.0594, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16066] = {X 694.1218, Y 41.1311, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16067] = {X 695.4458, Y 40.3839, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16068] = {X 696.8626, Y 39.8331, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16069] = {X 698.3436, Y 39.4897, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16070] = {X 699.8583, Y 39.3609, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16071] = {X 701.3760, Y 39.4493, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16072] = {X 702.8656, Y 39.7531, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16073] = {X 704.2966, Y 40.2661, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16074] = {X 705.6400, Y 40.9778, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16075] = {X 706.8811, Y 41.8846, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16076] = {X 707.9786, Y 42.9607, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16077] = {X 708.9096, Y 44.1837, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16078] = {X 709.6546, Y 45.5281, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16079] = {X 710.1982, Y 46.9659, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16080] = {X 710.5290, Y 48.4669, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16081] = {X 710.6400, Y 50.0000, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16082] = {X 710.5290, Y 51.5331, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16083] = {X 710.1982, Y 53.0341, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16084] = {X 709.6546, Y 54.4719, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16085] = {X 708.9096, Y 55.8163, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16086] = {X 707.9786, Y 57.0393, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16087] = {X 706.8811, Y 58.1154, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16088] = {X 705.6400, Y 59.0222, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16089] = {X 704.6790, Y 59.5559, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16090] = {X 703.6682, Y 59.9877, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16091] = {X 702.6182, Y 60.3128, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16092] = {X 702.1893, Y 60.4777, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16093] = {X 701.8108, Y 60.7383, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16094] = {X 701.5039, Y 61.0803, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16095] = {X 698.7563, Y 64.9850, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16096] = {X 698.3691, Y 65.3938, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16097] = {X 697.8813, Y 65.6749, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16098] = {X 697.3334, Y 65.8049, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16099] = {X 696.7713, Y 65.7729, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16100] = {X 694.9197, Y 65.2775, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16101] = {X 693.1402, Y 64.5655, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16102] = {X 691.4579, Y 63.6470, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16103] = {X 689.8966, Y 62.5352, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16104] = {X 688.4785, Y 61.2457, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16105] = {X 687.2238, Y 59.7968, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16106] = {X 686.1501, Y 58.2091, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16107] = {X 685.2726, Y 56.5050, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16108] = {X 684.6040, Y 54.7087, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16109] = {X 684.1920, Y 53.0522, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16110] = {X 683.9577, Y 51.3614, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[16111] = {X 683.9037, Y 49.6553, Z -59.1667, A 0.000, B 0.000, C 0.000 } 
